0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
-4.717925812742621,0.14761608802249745,-3.9624803448200585,-4.722549672280881,-1.7603223890835749,-0.710650675469455,-2.858742741344047,-0.7830599686650971,-2.5505123958235623,0.4779537255884006,-1.4742091678157636,-0.534052130151216,0.5715525630465944,-1.6434567067402384,-0.32213470450434234,0.7194360303273708,-1.0562147048381152,-1.5899149370601955,-0.859007389448257,-0.905392753349724,-0.989364518377608,-0.7672745178384,1.1166980286542298
-13.9156714718324,4.393360824660526,44.42692764959492,1.0493386141955445,1.2725596276272837,-1.087579958968298,-1.0038128859185276,0.7692432514204747,-0.11163059790489656,-0.049123321514038115,-0.6405570478425956,-0.8797411665097611,-0.12478845809898116,-0.5409442830157533,0.040732177416396766,-0.33484335454521325,0.020755599359285174,0.3416200406470593,0.1994855786982567,0.3497044885015948,0.19179044353119548,0.07594345351391028,-0.1675093714547705
-4.1927596512064405,-0.06262974772580178,-2.9151239162741853,-0.49107338113560184,-2.1934688883566484,1.9239925751165696,-1.9096713029477004,-1.0368463314795195,-0.11987391623313694,-1.7557117200756307,23.91438497926082,37.41209265774185,-17.77633965167797,3.1455486606006837,-10.046848145578931,-3.2882929776071745,-1.0396811961662622,-3.7953393270007534,0.9752890402449527,-1.2601725255363039,-0.8732580535567,0.3125984759778989,1.943144394234552
0.11599417102253322,-0.40998182872656175,-5.5876777852440895,11.866504238487737,8.948155677201624,8.916256343806678,27.801124061269036,37.70024473745654,-25.998203806213954,4.18497806958608,-0.9906744405389564,-0.06016028664810419,-0.3799202128741628,-1.688660735636316,-0.3705083923358642,-0.2687030455693208,-1.071345502235744,-1.4060495402662563,-0.19892840413501747,0.28649280877835576,-0.2813838633536549,0.45659772156548506,0.628144847101358
-0.3522098785308355,-0.5069394861797837,-1.7395015785736003,15.675523382859888,-6.7830976233125115,13.946293149910396,32.02200965420199,-36.06181998223452,-10.618854822849364,-15.386928432327787,-6.495528609831452,-0.8474258718430897,-1.9419514620022482,4.6739024078849045,-1.7612126967695971,-1.8090306191927417,0.8874559691823313,1.6189598490435868,-0.1074392466717737,0.30362456881904354,1.1338327363669414,0.6392379762935825,-0.665999627459869
-5.173502422604238,-0.47966262246890456,-5.640110853209159,-6.333144482158432,-2.550415507443691,-0.2541944987988645,-1.766083420439099,-1.4928143212012812,-3.856010870794815,0.8657220608881707,-0.9238673744580689,5.1948145603617375,1.9111571755428538,-12.163861137320493,-4.066452050931929,24.34905471884561,5.45684387685794,7.9168462421912125,-5.557906427910095,-15.89542704663322,15.535147708131857,-1.1786816900001116,-12.757608934664946
-3.8812751295577597,-0.4574604163125629,-5.763269510174401,-5.409034401030882,-0.7096352683889894,-0.7762414180330386,-1.779281767653467,-0.6235226551611396,-0.9869337397089227,-0.4537770474575454,-2.741461453020304,-1.5825341788887348,-1.217274526884374,-0.6222668455386343,-0.07828339341197792,-3.8605430737966953,-0.6214962003521722,-1.0526448477875616,-2.312591721381224,0.29581987589068764,-1.7726526973706866,-2.93689913647185,-0.2302502609669548
-4.581744728145655,-0.13592168550618763,-6.800589392695138,-7.384074327215539,-2.8250603025791063,-2.9150434514719157,-2.469547246924798,-2.5719308972666255,-2.47202201562346,0.5893718928322244,-2.128784095138091,0.522674055185793,-0.7995913370213755,-7.039905633160628,-0.49978846179363334,2.966098227265804,-6.869750326338974,-0.6957797559629219,-5.33508927770295,14.928546999013216,-9.008613862063848,28.43192001680747,-0.7389338973043055
-4.300836118775309,-0.3619759638636153,-5.926516462487884,-6.133646850937895,2.5061559474560444,-3.4150610484649095,-1.3009860381271319,3.7167606925411896,3.972814550163397,-1.973960831074836,-1.4627167163757857,-8.295915322077468,-9.971526351602623,28.86522823905253,-2.6401578339433245,9.415264367084022,-26.890093072283495,11.347050685873349,1.825032946058142,-2.250859380045993,2.2167416568306475,-1.432702233457978,-2.2910585236285086
63.80253311472359,-59.95719192004808,16.30626977511465,-5.641440695757377,-0.6774800079248978,-1.093680181801973,-0.3355280528571339,-0.08550320810604953,-0.014552703901000538,0.3800912094536154,0.1211701866271939,0.2826215047138417,0.25972405338851284,-0.048718124244205734,-0.07596053952994825,0.34355197428841794,-0.24077412138923757,-0.26741061796461935,-0.14803790021708882,-0.0685517967972971,-0.02881910133882515,0.09418957335132049,-0.03183251088146683
